c,993.585019,735.1983587
c,723.300088,719.1645698
c,794.2736089,959.2379542
c,894.3915618,957.8037189
c,851.5186406,977.9404013
c,798.9905675,905.5555837
c,812.7535487,704.4543911
c,892.6068534,909.2055833
c,902.0434074,734.8934526
c,986.9615164,781.538837
c,815.6746296,950.994426
c,740.9999581,707.0112446
c,941.7721163,956.1654594
c,935.1043737,774.3449108
c,733.4941589,896.1290486
c,991.0150236,922.9469122
c,721.1169427,920.345982
c,872.9186134,999.7179426
c,813.457237,929.7616126
c,737.4864254,866.8607522
c,713.5936386,930.1462651
c,792.3439256,979.7160571
c,757.7333682,768.4071612
c,773.52799,966.4465083
c,879.3334499,771.7295369
c,962.9368938,988.5574804
c,803.2216946,736.2603711
c,936.6026142,742.7862415
c,986.4747214,923.2783039
c,763.8140467,780.8091027
c,844.1969116,916.3990026
c,965.6941705,773.5090577
c,729.1059835,973.34566
c,989.7831049,831.2145291
c,973.9675116,770.1696994
c,764.5036077,910.3626206
c,955.4324328,884.5373419
c,764.084374,790.4583588
c,896.7184449,997.8030617
c,840.591079,892.9944289
c,794.8376808,913.0714977
c,965.1640851,736.1636298
c,835.7099747,788.3048187
c,765.3859967,875.7396611
c,847.5126605,869.7630121
c,949.9016229,973.4192986
c,939.0045507,781.6700336
c,774.986856,959.2125111
c,775.3235056,982.9792711
c,930.7124613,714.134627
c,758.8936759,841.4671433
c,906.6727788,993.4978427
c,707.5903268,999.1142378
c,838.9487326,839.5173378
c,756.1966207,710.8387676
c,841.0485829,794.7400576
c,950.4488256,831.1276872
c,982.0192613,724.9724369
c,955.6027739,899.9661463
c,994.7452114,991.9260733
c,863.466404,740.6965647
c,876.6509316,781.7185392
c,953.2296336,928.044044
c,983.5975787,895.6592684
c,842.1849342,914.5251928
c,815.7133607,844.4186465
c,752.5682253,817.8130738
c,951.2214612,955.7212439
c,920.2618375,970.3613603
c,901.0285988,809.1221502
c,779.9877968,715.6962326
c,832.9115165,949.2183375
c,979.8814065,903.2650789
c,749.5878545,700.8150187
c,705.9718432,785.5865539
c,799.7821856,716.1097088
c,734.1083549,857.6768681
c,755.5970774,724.8750284
c,973.2570437,899.3328249
c,803.0734063,733.9138692
c,719.855287,785.8325269
c,765.7732526,731.7288502
c,808.047285,921.9700727
c,813.5429733,798.3906228
c,815.1361296,828.0711658
c,800.3133184,999.0079668
c,965.4744336,964.7418824
c,725.8674864,851.9951296
c,969.2772593,925.5834642
c,726.9575663,910.5002088
c,935.4778461,753.9613048
c,772.9736497,876.901141
c,809.7583343,951.1469638
c,970.5694015,886.1938489
c,810.2744267,938.7572749
c,970.2219548,744.3901716
c,864.3545856,918.3953216
c,715.6533019,992.7110634
c,989.5911683,835.7533732
c,884.3644502,987.4035072
c,712.2525406,905.1683356
c,934.2329535,838.4277178
c,774.8319981,983.7258796
c,797.1986142,738.0539243
c,852.8109785,701.4896859
c,746.5112835,932.5762619
c,878.350826,956.2879144
c,908.8391033,846.8940273
c,755.6390387,767.7192477
c,896.7344339,962.6287008
c,849.002681,955.6466006
c,700.5293465,775.7380218
c,930.663345,763.4267902
c,901.6813878,719.2564074
c,790.1447787,785.480087
c,951.9147542,730.8338724
c,731.8559999,982.5340343
c,804.201265,773.1637993
c,921.2594396,975.9813054
c,782.6995155,778.1826153
c,783.2953787,705.2718782
c,839.2200978,983.0925854
c,709.3706825,709.1153847
c,763.6087857,757.801821
c,991.2315188,752.4996908
c,794.6388964,989.2935927
c,871.4264313,767.1375681
c,716.5781907,988.7299995
c,780.8280547,802.9335129
c,924.5450279,921.7629943
c,823.8181213,902.4184197
c,999.0924882,831.5688318
c,771.2525335,708.8301017
c,947.1586645,927.5397799
c,730.2096659,901.6233873
c,842.5952795,950.3601555
c,977.7869734,720.6736571
c,934.9362229,896.3614408
