d,619.6370091,552.3715373
d,500.3757867,580.3150254
d,621.8647766,551.8232722
d,608.794791,505.2513685
d,511.6948246,629.979347
d,622.9050457,534.0857591
d,596.5651965,601.4280939
d,556.7155038,551.354991
d,564.4110694,527.2165588
d,502.1239697,539.3140475
d,534.3340744,608.7398664
d,511.182313,605.3421689
d,509.4386176,537.1624644
d,569.3509302,645.7159356
d,647.6891806,568.7075665
d,557.4460099,625.7160651
d,512.1395562,626.264876
d,551.8874732,630.9858185
d,556.7581753,614.436698
d,638.1972088,630.9476522
d,647.3840242,607.7498945
d,511.476534,591.9108092
d,509.0959071,580.3060748
d,559.808684,535.2662919
d,531.4631648,639.6248632
d,522.1862837,504.8668403
d,551.7691732,557.8549861
d,631.6556956,537.3281285
d,573.3593665,609.8853094
d,546.8993505,619.5636614
d,611.7636313,530.1829637
d,541.4439953,569.3794787
d,545.1785027,638.4180418
d,609.0870627,537.4059104
d,578.267521,508.1042749
d,556.9752272,502.0324063
d,509.0488302,612.592614
d,644.0484108,563.3374804
d,567.8869317,528.7993872
d,632.2793951,587.2696607
d,625.2912788,611.0333281
d,501.293429,557.5363322
d,541.347255,515.2055484
d,533.5440584,609.7961778
d,604.1657489,507.5639655
d,607.2506589,550.8269805
d,577.7355346,631.8887252
d,537.7699993,604.3543244
d,500.9981888,534.8174262
d,534.9784146,525.1777955
d,599.8384145,560.6390059
d,644.5829983,634.1200752
d,541.9930629,574.5024869
d,565.0595025,548.1503498
d,631.6303253,506.5317436
d,629.131427,612.7973074
d,555.5359624,628.8198545
d,559.3591096,537.667963
d,606.4666584,632.6965561
d,601.4993573,590.5274154
d,521.2909797,615.0196726
d,556.8255472,620.970668
d,582.0365558,609.5364106
d,575.5648402,611.2314025
d,636.8976128,512.5927215
d,638.0135027,539.1237383
d,605.6300539,551.6389722
d,587.7330795,636.5016645
d,539.5718081,580.0874664
d,642.5095377,635.9470249
d,560.7742293,603.1223956
d,543.4741649,618.6606402
d,507.4158794,646.0451329
d,510.939487,557.7322211
d,513.7930608,519.6577495
d,507.0950551,543.1035291
d,602.7419932,516.0450403
d,560.737454,527.6153089
d,616.3456747,632.9102767
d,537.675504,597.5422466
d,507.213845,575.3523196
d,592.3560849,645.9713399
d,557.4976896,520.641646
d,561.597623,613.2678022
d,586.1113273,504.160263
d,510.0978247,605.6987063
d,546.3803075,593.2154239
d,509.5987425,511.048318
d,556.5227443,509.9194481
d,529.2468323,598.7601911
d,593.9918778,594.7479083
d,533.7772814,521.7798404
d,571.7693634,518.7458409
d,578.6812227,627.8478583
d,600.1965913,604.6465609
d,557.4813207,589.5071523
d,571.8669573,605.4000956
d,645.6453752,574.5390615
d,639.4750197,562.7781824
d,548.5095403,501.9317698
d,537.3289948,578.8301595
d,546.8619269,562.8107312
d,576.4811628,529.0090394
d,543.5542232,531.0242998
d,571.1162137,577.7694612
d,647.6632206,594.2791151
d,579.9607035,625.3591301
d,539.3160162,603.8583581
d,521.0372408,518.3828063
d,588.3217971,569.0321696
d,541.0851653,546.5127744
d,553.2201277,561.283253
d,542.4049462,623.4522046
d,614.2597163,643.4217993
d,639.7566309,511.9277057
d,594.1636643,649.5525658
d,588.2532114,500.0947879
d,544.3163238,563.6831172
d,539.9377589,620.2848833
d,621.2237653,527.5258849
d,601.9188484,570.5050246
d,598.7541819,551.747919
d,582.5617229,554.521149
d,605.7562484,509.5608211
d,524.2932596,547.7134258
d,546.1828648,507.119559
d,582.076822,573.1870062
d,549.8144489,551.7125324
d,615.5486413,635.8538917
d,566.0802533,626.1764088
d,570.1804103,561.3716303
d,501.317943,626.3579347
d,528.6433269,521.9319439
d,511.0910808,577.7711113
d,517.7968432,551.9373208
d,643.9008043,617.8617727
d,559.4109988,563.5859765
d,590.7823881,561.4927792
d,603.8541282,615.3056178
d,526.8691655,609.4017446
d,585.5384634,614.8337445
d,536.0355472,562.4593435
d,636.9139868,603.5372223
d,588.1976723,518.569901
d,644.2366561,519.2962764
d,640.7545941,604.0072632
d,573.2099718,571.9479248
d,610.9945873,626.8674248
d,535.9095571,637.8913714
d,615.0705399,637.1457394
d,512.1483668,639.0027351
d,591.3652128,535.71009
d,528.6257439,515.4889186
d,621.7213136,543.1426502
d,537.8265566,582.7304135
d,533.1033105,569.0614797
d,625.6972263,578.520158
d,504.787062,613.1093904
d,512.6234966,559.400555
d,522.140202,530.3112275
d,546.1702754,543.0331519
d,607.4605034,505.9517942
d,566.4170695,617.705439
d,521.1812621,508.5154325
d,505.532921,550.1865687
d,563.0319778,573.5543431
d,512.4829152,619.1888316
d,562.4594835,516.6164544
d,521.4438224,583.6740344
d,580.768917,629.5648281
d,508.6294928,563.1639259
d,554.035757,581.7592287
d,506.7871837,511.0712112
d,635.8694078,575.6466615
d,519.6240263,601.8626005
d,602.5756498,545.3213856
d,599.8584004,578.5977913
d,510.1695517,586.5660448
d,524.4640313,519.0581849
d,543.0322525,517.7742541
d,618.9851429,576.286575
d,517.7842709,542.9811413
d,599.5491099,582.9039281
d,553.1648839,570.9920147
d,566.3885297,578.0518791
d,537.3613048,538.3004857
d,646.3077101,621.2293639
d,568.3232878,538.126129
d,543.5891397,648.6493948
d,560.1280229,573.4777634
d,619.333515,505.0367237
d,599.4269993,528.6623086
d,578.1624688,547.0197258
d,600.4107967,591.1102093
d,648.5861759,613.4396373
d,644.5696222,553.7771197
d,599.148589,643.0077728
d,552.8065852,537.7077703
d,636.7110551,590.7862559
d,572.1776538,544.611496
d,535.9206626,501.9501675
d,617.6864097,630.5002305
d,600.0326778,594.2090407
d,541.1535554,583.5782806
d,552.8169967,629.122936
d,554.21046,542.6494905
d,509.27658,567.3433474
d,610.9327768,606.3210328
d,569.3413606,603.5415628
d,557.5344669,608.2341849
d,523.574234,613.457028
d,631.8844128,519.4412557
d,503.2361839,518.1056954
d,594.3870339,535.87382
d,598.8057406,628.7332537
d,643.9851562,516.6112556
d,611.2334253,530.5805924
d,618.6976582,607.3596388
d,588.8349905,543.9486835
d,549.1962655,513.18979
d,589.7876857,567.4076049
d,526.4550662,625.1593814
d,645.691942,610.289247
d,560.4732296,506.9577396
d,635.5963369,609.8357675
d,546.4756086,610.1631213
d,562.2567666,602.5456513
d,517.8377895,560.0909193
d,503.2113367,529.366797
d,551.2613598,538.5374016
d,638.5004768,600.4308644
d,549.4420539,634.9873161
d,584.5473663,577.0055972
d,559.627647,644.054815
d,539.8367857,646.2617243
d,643.0543419,554.0658336
d,522.5910662,518.3085047
d,540.2796409,549.7662487
d,603.6398512,514.7468608
d,630.8964804,541.1538072
d,509.1159605,543.7214644
d,513.0177769,630.3829583
d,637.4825965,568.1231483
d,628.2622237,589.5804535
d,553.7078478,521.2002797
d,631.7515978,644.2356762
d,590.1503049,507.3828376
d,503.8464909,539.5934238
d,548.9052862,645.6051828
d,521.0018077,611.177924
d,613.9841716,517.8335883
d,597.2151037,535.2156799
d,543.7598686,576.8618784
d,625.0701239,550.3007419
d,624.6095028,644.7335709
d,536.3447286,518.1598606
d,525.6210003,646.3812379
d,566.5566997,528.8259829
d,551.6032203,572.2438094
d,545.6626666,603.9173273
d,547.449854,648.729871
d,648.4047475,561.0454147
d,561.1554283,516.4400164
d,522.5162449,622.639088
d,575.4671664,623.0437164
d,521.1520822,533.6727565
d,569.279646,530.6260129
d,597.5014268,594.9257599
d,519.4396111,566.1768894
d,624.5692518,521.4758847
d,501.626457,508.6910094
d,631.5803904,500.1438102
d,645.4093817,557.0779259
d,500.3639566,544.5563684
d,543.4552371,509.7528815
d,640.4177241,582.3851954
d,508.17173,559.3856248
d,560.1314571,506.1435362
d,510.8186269,614.829645
d,573.8649235,626.6876356
d,578.3050913,556.7367043
d,580.2306016,637.2702627
d,511.5145073,613.7813168
d,616.0229251,575.632705
d,576.0585092,512.7774336
d,532.7652382,562.1976296
d,601.860074,608.264354
d,508.812297,543.9389081
d,561.9010812,585.3714124
d,549.3506437,535.9557233
d,632.8427612,503.9408453
d,639.4808114,576.1669208
d,521.0380271,561.9957208
d,601.844677,642.8676583
d,616.7026868,602.6846614
d,619.9781202,530.1542496
d,516.6981647,520.8176104
