b,108.4345932,183.9887839
b,145.5976794,113.8132292
b,144.5796073,144.3050586
b,171.3741177,116.0318039
b,170.0403776,104.2544597
b,145.0372967,163.0966417
b,112.4677759,136.6069698
b,118.6489861,165.5310371
b,171.5610292,136.8667926
b,187.0240502,156.6043404
b,168.1824376,107.7485707
b,160.6163126,126.9041598
b,123.0494493,167.2930129
b,137.3863705,145.8124459
b,134.2087836,111.1791469
b,108.7252183,141.7024206
b,145.6418774,139.9662593
b,102.9645487,150.6617021
b,138.1203985,182.7993195
b,104.0866693,172.1601703
b,127.8251496,110.5374863
b,182.9539713,189.3194492
b,128.2611973,133.3160889
b,143.7099101,121.3041397
b,116.6465883,120.228204
b,118.9605432,175.8432297
b,147.2215524,162.1128027
b,143.9276272,161.0033846
b,170.8196412,122.3621761
b,101.9713718,197.0741051
b,152.5617272,185.2121194
b,161.7129469,141.7880249
b,127.678404,116.1541971
b,119.4438667,105.0878614
b,199.2357568,194.9101186
b,119.5914253,183.2649169
b,160.9341292,167.8340765
b,150.7163754,186.5321673
b,123.1688875,193.6596903
b,104.8510997,168.9583748
b,131.1868855,124.1839414
b,143.9434763,195.1778825
b,190.4417112,169.7813
b,138.7538018,194.404052
b,156.1454437,148.5670117
b,132.7590439,159.0125682
b,101.5341047,107.5792851
b,136.4507839,142.324142
b,152.5085599,134.5259415
b,175.8702469,198.2043859
b,165.0821315,149.4417893
b,103.3058263,183.7119803
b,126.4607543,177.0288785
b,127.7855463,115.2644515
b,180.6009744,152.5024583
b,138.328946,128.6542219
b,114.7357028,106.4413342
b,173.8798855,143.7358446
b,194.6270786,107.4420356
b,140.4238236,175.7186598
b,103.200407,115.302031
b,188.0001362,166.7373024
b,119.7326147,112.0079788
b,138.1520687,133.7358783
b,174.9132225,132.9808141
b,195.8139694,141.6898218
b,130.8653612,116.8302104
b,188.7174639,114.8027973
b,164.6088874,128.2967769
b,152.1052565,192.5542166
b,178.4671716,186.1111295
b,116.8733056,122.3362935
b,121.5636983,145.1747074
b,165.2191182,155.9077981
b,182.8241139,140.768048
b,189.4559556,183.0049675
b,107.7939062,101.4180013
b,126.8597709,192.1882957
b,199.101433,176.6060999
b,146.2477449,196.3672371
b,183.5405227,105.6761502
b,130.4442725,198.4331226
b,167.5164593,175.0998294
b,132.8723551,101.0438377
b,156.9936064,172.6849251
b,186.215308,183.8421578
b,188.1025644,149.3615276
b,106.4257839,181.2528692
b,100.2091808,141.8574081
b,166.316119,194.4920958
b,184.517329,192.8744647
b,109.5460312,162.5355357
b,158.171909,129.3039712
b,138.0307423,198.5305858
b,146.3479965,123.5691496
b,133.6246457,170.5006557
b,102.9566448,168.3593228
b,168.3926255,168.178174
b,164.3673905,140.8207156
b,116.8632213,151.4161318
b,109.9419725,118.6947775
b,108.3648029,119.8662899
b,198.1933919,137.94559
b,147.8780096,178.4754249
b,158.0288985,149.0938507
b,189.7947082,198.8392946
b,140.8050932,137.7755431
b,170.5557359,192.5672515
b,180.8177731,123.9693071
b,193.3467883,119.5487981
b,169.3687838,143.8872617
b,110.8637712,151.3765349
b,120.6965931,148.6997804
b,170.6160165,198.1683299
b,196.8268604,125.0655704
b,171.3177753,185.6448091
b,162.7938229,153.8641176
b,128.625432,138.5564783
b,163.7028149,175.5784041
b,163.8099249,186.4181661
b,150.7488157,123.4515281
b,109.910857,157.9966735
b,134.5753943,118.8416879
b,176.5008784,172.1108649
b,111.2530071,197.1257207
b,126.3958726,164.0416719
b,188.6750979,147.0522343
b,195.4785717,109.212758
b,139.3149865,101.6210823
b,130.2602259,118.7909364
b,119.0560957,114.3667666
b,126.8869948,185.4686222
b,121.2025457,191.3490945
b,130.004755,151.9289684
b,179.7967177,126.2052335
b,190.2280578,159.3575495
b,197.0148915,103.2930626
b,184.9159788,108.8527801
b,145.6816316,192.2564984
b,178.5396789,134.700519
b,189.8380742,156.269302
b,136.1334661,145.2165893
b,173.8188418,135.7645555
b,106.153226,134.2242474
b,153.4368232,149.6329119
b,157.5231167,104.221872
b,181.6446117,176.6733788
b,189.7334136,170.9094811
b,115.4358641,141.5062473
b,134.5594769,137.980913
b,180.7694708,131.208554
b,133.303808,140.9518315
b,117.9438671,111.608217
b,104.4202046,159.2819591
b,131.1183948,195.4737882
b,112.9610516,187.1632752
b,182.573156,138.7625487
b,115.495828,135.0841107
b,104.818305,105.6404453
b,181.980926,106.6424724
b,151.8082834,148.1631307
b,189.5179099,158.0700764
b,174.2860144,192.3082197
b,142.0193955,101.5419898
b,183.6766171,108.4745449
b,194.5087332,157.5849138
b,163.9697293,171.6150827
b,151.1117314,196.7605828
b,101.6740459,183.8459482
b,161.7556665,136.2888755
b,130.1972432,140.6746197
b,164.1728807,173.3886515
b,126.8989398,170.9164062
b,105.0132957,143.8525042
b,158.5839424,169.9188765
b,126.7021583,191.7349905
b,144.3474869,175.8897911
b,125.1364667,124.0220781
b,193.4537646,109.9248606
b,167.3954145,102.7629616
b,180.3235393,111.7574054
b,108.3473699,196.3835398
b,138.7261959,155.3028093
b,160.3678128,171.7642294
b,192.9160712,120.7464203
b,151.3397764,159.1530525
b,194.7224869,133.2243363
b,152.6903077,163.0981517
b,102.4974029,152.0722811
b,171.4235441,124.3222798
b,120.3441578,109.1686106
b,177.9429818,159.8249766
b,114.1952938,150.0731783
b,184.9125709,121.4865243
b,135.0769669,127.464675
b,101.4883485,117.0609702
b,109.2920423,132.8047414
b,161.9592296,131.6838679
b,100.2734158,129.2080262
b,168.1677565,172.8835839
b,107.5037077,166.1730461
b,191.038508,137.5734004
b,144.1669727,115.1295922
b,148.1240046,165.6147969
b,127.0925891,163.6840897
b,111.2848973,101.2807125
b,120.0710845,145.9952304
b,101.4533094,131.3107622
b,194.7660737,166.8878382
b,195.8852101,106.2387235
b,112.2161524,198.1138572
b,107.3897414,180.28587
