e,216.4940121,409.8283843
e,210.6505611,300.1236321
e,244.1649316,348.7031531
e,232.8738586,311.4901996
e,211.9706355,315.1716956
e,202.4409948,323.3736279
e,235.6017628,397.6048254
e,236.7238456,361.6689323
e,236.2260638,352.1349265
e,218.6169957,351.3900296
e,204.5002248,393.8852622
e,221.6301814,407.7176849
e,215.9956044,412.3194847
e,243.9947478,383.1876277
e,248.6194856,381.3992444
e,227.9933636,409.6480932
e,224.7389236,351.515221
e,203.9152279,357.672902
e,209.8987602,361.6735332
e,224.6138569,327.7780251
e,222.1278638,349.2089528
e,209.9315118,321.8610683
e,215.5065785,414.8510588
e,214.3645893,321.4439971
e,205.6128563,339.6564023
e,243.6705735,400.1042955
e,203.8956724,315.3812813
e,229.8331258,366.3584068
e,231.1937079,411.4228801
e,220.3627821,412.518333
e,215.3083541,381.4936513
e,239.552726,383.8574519
e,203.5671977,395.5819278
e,241.54993,386.8495136
e,243.0230059,383.2331935
e,229.2403177,358.2152708
e,209.7008439,410.3783006
e,228.5626381,407.8287289
e,235.0404263,333.3294309
e,205.3207468,404.8795018
e,245.3216939,331.5288773
e,224.5006353,371.6137236
e,205.8795812,338.4121443
e,239.9404715,342.9132137
e,210.8108897,372.4522943
e,212.6544171,300.2257141
e,214.6854032,395.0795058
e,237.6602473,379.1077901
e,231.5592876,387.5852067
e,223.5744184,401.9410048
e,238.9470873,316.0664473
e,204.0651116,389.1610283
e,237.9662762,394.5604022
e,241.3238875,398.4029902
e,222.783452,386.2532104
e,235.6413608,342.9944828
e,221.9534765,307.389019
e,221.8442364,377.7746435
e,204.9726941,316.4963054
e,228.444009,306.7136666
e,220.1168919,382.9064476
e,202.8167116,375.5561853
e,234.6870431,305.2561823
e,220.3145554,402.8944792
e,208.4555676,406.6086002
e,214.921825,310.7474279
e,212.2385134,373.7382248
e,237.7077182,363.8088985
e,229.9917672,301.6224621
e,248.978034,334.8389103
e,248.0501982,329.755771
e,213.5471192,388.8826633
e,214.5371162,355.9219714
e,242.0837721,324.6706307
e,215.5382027,418.7661076
e,226.9537201,318.1073499
e,239.3611161,388.0175467
e,218.5919868,367.5019008
e,232.6225427,337.5225316
e,239.1771603,417.3089513
e,220.5828992,310.2146843
e,208.5139163,367.690507
e,242.1810464,336.5278118
e,212.6089671,339.1047344
e,217.7340421,341.1543089
e,216.7789432,389.1840402
e,223.9184786,301.9665162
e,201.3679127,315.0598754
e,228.1296916,405.7146504
e,231.669899,356.5810112
e,208.8438122,386.0358958
e,242.621666,349.9849925
e,243.4372362,360.4717478
e,239.708316,389.823954
e,232.8318016,306.5871776
e,207.5451772,328.4954722
e,238.1461963,316.7827162
e,207.2816663,303.6414908
e,207.5906861,382.7313323
e,239.615079,346.8830994
e,208.519957,341.1732276
e,246.384723,302.6609921
e,205.7660546,392.5555567
e,215.800709,410.0302069
e,231.0494194,354.0777552
e,202.9897525,366.6681202
e,201.8816342,392.3388893
e,213.1361921,323.5262975
e,211.4306242,403.0983647
e,241.7653285,407.7943029
e,232.3509433,363.6475769
e,249.14435,325.3266886
e,248.6528037,335.8150222
e,200.1311333,312.4678026
e,235.8894562,315.4329976
e,239.6320258,379.2224938
e,243.9103308,319.797544
e,247.9661792,335.7687596
e,210.3151325,302.7471385
e,231.4877391,334.0709279
e,240.7414425,413.8365309
e,216.6804882,314.3833118
e,222.9458838,331.9327889
e,221.2864373,418.1645614
e,241.0485836,364.527824
e,202.8153275,406.6564921
e,239.5857118,304.1378142
e,212.7423958,307.2979026
e,201.4696826,386.2121596
e,206.8546586,354.2984113
e,241.4370106,364.7450954
e,247.3501967,318.0193373
e,225.9465909,359.8889652
e,237.510589,310.1027853
e,230.1846725,355.8018291
e,212.9149976,334.2361416
e,233.2764198,418.0903113
e,245.3881331,329.5917042
e,228.9683837,351.7741466
e,244.0971653,395.7700079
e,242.9334026,347.8183731
e,247.6397106,361.8050726
e,220.9926845,375.9451592
e,227.5826624,381.6401254
e,238.5134181,362.516798
e,216.9873682,355.5079682
e,228.1200514,385.5167234
e,212.0393885,348.7806866
e,235.7802252,326.6636517
e,234.3207867,401.8937811
e,218.9505032,317.9674272
e,249.6310491,318.5792105
e,201.4819406,302.9407694
e,243.9717444,303.4157016
e,249.6118962,409.4614837
e,211.5339024,399.051896
e,239.858213,372.0515508
e,204.7207216,310.6838017
e,230.7683021,408.09537
e,224.6380899,329.6518562
e,236.0730324,409.1263739
e,247.608994,405.4196828
e,231.1995557,390.5112831
e,220.4140929,358.6357181
e,219.6850534,328.27206
e,233.7095609,387.2652901
e,221.7132594,409.8986578
e,219.7861578,329.5938983
e,236.7067426,388.1889505
e,201.1528865,345.7972304
e,233.1212487,356.6471494
e,249.7783855,404.1793697
e,245.8056638,326.8963769
e,200.9084945,346.4025914
e,248.5457028,319.9067445
e,248.6854977,382.2496099
e,232.7656134,402.474482
e,245.0910069,409.7269589
e,223.4158159,319.0527313
e,216.5691121,418.5659407
e,217.452304,419.3475258
e,229.8893586,399.2100113
e,226.1741235,368.5455905
e,206.9917181,316.8743004
e,209.2177455,316.0010415
e,247.6104218,369.7787614
e,218.9322893,367.9179414
e,234.0743337,307.6210505
e,249.9294136,400.1423348
e,218.7834236,353.0731965
e,200.0993761,390.6129197
e,236.2001696,364.7372193
e,218.6247498,401.1810287
e,205.7890579,340.6337707
e,210.3512992,301.1405472
e,243.9854714,369.8541784
e,208.168509,327.5235929
e,214.0573143,376.2848685
e,209.2183821,339.5108218
e,245.5000079,348.9934978
e,222.2298994,307.5428909
e,245.5206032,302.5030585
e,212.0386428,335.1444643
e,226.1435168,347.203396
e,230.3984228,358.2010555
e,241.7138416,382.8636601
e,236.0576265,389.4544291
e,234.0707651,390.7938702
e,210.3217914,324.1711266
e,240.6807341,303.7137987
e,240.051309,397.033491
e,234.6066605,374.7522941
