a,9.631065999,3.294558089,16.06528057,15.80656208
a,6.486018529,7.336255485,11.56011662,16.56359439
a,9.780429356,0.9446109085,26.38189333,16.11523549
a,9.226978078,5.507857303,24.46532905,18.33067066
a,9.589532518,9.201424772,13.43445934,11.72641377
a,0.5986366591,8.638631666,26.53742716,19.43487336
a,1.942691672,7.243568625,13.86870953,20.18352918
a,9.895194389,3.715621524,22.02489308,24.68962554
a,5.116910973,1.69921842,17.60965152,10.17606611
a,6.962883402,4.829030311,21.8981065,14.63998479
a,8.227676554,9.68998946,11.49028024,12.05624249
a,5.678294511,2.913137608,22.92788604,29.87387803
a,5.952706231,7.622450129,18.01823034,10.96433441
a,3.442939683,8.754426265,21.00353067,23.60604527
a,6.635215728,6.391378246,28.73349017,25.14076835
a,2.0456123,1.180984504,20.64349065,27.61281242
a,0.3682625767,6.158824221,16.6103094,17.00310524
a,7.744106737,4.847242845,27.65178778,21.59581664
a,6.161733482,6.373040062,16.95641462,29.56604114
a,0.9178624203,4.52811436,16.87331535,21.05281706
a,9.793534317,9.191341349,11.26267287,25.78255404
a,8.143091743,5.336592953,12.00113794,23.73370527
a,6.446547575,6.970961728,13.45631152,13.38431491
a,2.041956781,0.7788781115,19.38891951,19.75984877
a,4.73291843,6.991962202,23.0108326,22.79949194
a,6.757355747,3.061085804,22.82160259,15.48488944
a,1.207232541,9.076259763,14.36574004,10.72607405
a,9.404883306,2.561609878,11.197464,26.17512062
a,6.970148608,4.266835331,17.10920662,26.93883444
a,0.3535245701,5.883193404,16.07467453,17.58757075
a,0.4640463531,5.231186675,26.37680497,26.90806336
a,7.686648765,4.39877709,21.03548341,21.52391599
a,3.062254348,1.553085734,27.91942688,17.80819492
a,3.694861861,7.705181593,29.82115596,15.43834877
a,6.553419341,5.576703279,27.29352226,10.49444646
a,3.752282744,8.898692112,25.19078719,21.17752616
a,4.122579484,6.967167407,17.62676875,15.02560716
a,0.4278048299,1.086602479,15.45711918,22.93072313
a,8.930504677,6.651610977,25.41231509,22.31108801
a,8.182904487,7.048785414,10.65248338,29.46831513
a,6.892865321,3.304778293,18.7847067,19.46036812
a,6.507561836,6.463348906,15.27799514,10.74671843
a,2.760793205,8.043247833,27.73063021,11.4129589
a,1.845852218,7.610442483,29.58912762,23.95790679
a,1.104396053,5.492336668,10.68759508,26.42700777
a,1.162774288,2.968273581,16.37078453,29.10163665
a,6.300789086,1.889747445,26.98368161,28.0046719
a,2.503875476,0.615402133,15.15499959,19.15849929
a,8.128205487,3.390021414,19.57147507,20.8323842
a,0.3992383152,5.853367721,10.83439352,14.94193148
a,2.067748603,0.2338592193,17.50931851,23.31413599
a,6.463388901,9.963719141,28.62449989,19.70730298
a,5.914347707,4.946372828,12.64300226,24.2759036
a,8.042691202,5.513504639,12.32809854,13.59621102
a,6.79848142,5.228331156,29.94101863,26.41934062
a,0.2617894683,0.1232871045,27.85467503,12.99410404
a,5.220229185,4.704458964,15.93650598,24.10286483
a,9.320659675,3.111744938,18.9481298,24.8793619
a,5.197214691,7.192856859,14.72900736,28.02826104
a,7.393836221,1.930924723,27.07586786,11.24195316
a,2.128004082,2.659600725,25.99916763,14.41092808
a,1.983370417,7.806203531,12.43238624,23.64980187
a,2.472519047,5.522583268,24.48949822,21.21189171
a,5.077091069,2.495026172,18.01049164,13.04097907
a,1.851031304,8.468663078,25.40432677,19.00971144
a,9.963722443,0.5784804878,23.69326999,24.81985492
a,0.663296969,7.448180686,25.18206435,29.09040384
a,6.056424912,4.199770585,22.31992927,14.33532618
a,8.82939534,6.010905915,12.09291186,26.33350955
a,4.576323784,9.66365326,14.67864977,22.81925237
a,3.75383498,9.647477697,26.11512946,29.47242648
a,0.4475828953,7.810897716,25.37955709,18.8632191
a,8.11448811,3.300399698,12.54299648,26.30713829
a,8.255589582,2.581832446,26.56094817,15.51175914
a,6.57791689,7.708655241,18.779586,26.44745536
a,2.619814097,4.683043,21.38189527,18.05015085
a,3.042653996,2.750001342,28.76747921,19.16490456
a,5.83290167,9.771278783,24.25435155,22.56492435
a,2.511999809,8.445006342,14.51054076,18.93138256
a,8.117564519,3.068637161,19.76788191,10.35519567
a,4.197897821,6.786894441,29.13988962,26.22270153
a,8.352833133,4.823083223,27.26014868,28.27295724
a,4.957453449,0.06125617556,10.97717939,16.16515633
a,5.621230481,3.52836805,22.98627222,10.07044829
a,4.66365438,3.819691661,13.04831913,12.60322802
a,4.428432714,6.317410773,16.84019291,18.83272928
a,7.611860853,5.171445397,17.50076165,10.16656174
a,8.946975474,8.443203601,25.58116261,15.57358754
a,6.563621209,9.557098205,19.37747645,11.91433191
a,4.135573762,6.261304448,29.51848704,24.07289801
a,8.529382863,1.668376062,29.20074058,15.1351288
a,4.085610398,0.6279788005,24.60764228,27.03356337
a,3.891653793,8.67813998,28.81886791,22.88048367
a,0.4463645091,0.1280534228,26.91089772,13.63616009
a,2.970183719,6.444619753,19.96900293,23.81016501
a,6.280534124,6.046544529,11.37556369,23.5694127
a,6.630722395,1.853952522,10.0091039,27.92736607
a,3.201621396,3.498123238,11.88299015,17.614626
a,0.03892008687,6.965089041,24.27224028,10.78191022
a,2.144739378,5.628479221,14.52144535,29.86219572
a,1.160932791,3.121132855,19.49632921,23.71959765
